Log file open, 03/04/23 16:27:43
[2023.03.04-22.28.02:938][197]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-22.28.02:938][197]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-22.28.02:938][197]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-22.28.02:938][197]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-22.28.02:940][197]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-22.28.02:993][197]LogAudioMixer: Display: Using Audio Hardware Device Speakers (B03)
[2023.03.04-22.28.02:994][197]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-22.28.02:994][197]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-22.28.02:994][197]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-22.28.02:995][197]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.04-22.28.02:995][197]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.04-22.28.02:997][197]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.04-22.28.02:997][197]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.04-22.28.02:997][197]LogInit: FAudioDevice initialized.
[2023.03.04-22.28.02:997][197]LogAudio: Display: Audio Device (ID: 2) registered with world 'TopDownMap'.
[2023.03.04-22.28.03:000][197]LogLoad: Game class is 'Paper_GM_C'
[2023.03.04-22.28.03:002][197]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.03.04-16.28.03
[2023.03.04-22.28.03:002][197]LogWorld: Bringing up level for play took: 0.001708
[2023.03.04-22.28.03:004][197]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.03.04-22.28.03:022][197]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1000.000 Y=1810.000 Z=92.013
[2023.03.04-22.28.03:023][197]PIE: Server logged in
[2023.03.04-22.28.03:024][197]PIE: Play in editor total start time 0.111 seconds.
[2023.03.04-22.28.13:776][375]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-22.28.13:776][375]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.03.04-22.28.13:776][375]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.03.04-22.28.13:777][375]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-22.28.13:777][375]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.03.04-22.28.13:786][375]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-22.28.13:789][375]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-22.28.13:797][375]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.04-22.28.13:798][375]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.04-22.28.13:799][375]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.04-22.28.13:802][375]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-22.28.13:803][375]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.04-22.28.13:890][376]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.03.04-22.28.17:267][507]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.04-22.28.17:268][507]LogStall: Shutdown...
[2023.03.04-22.28.17:274][507]LogStall: Shutdown complete.
[2023.03.04-22.28.17:295][507]LogSlate: Window 'Ogrebattle64 - Unreal Editor' being destroyed
[2023.03.04-22.28.17:337][508]Cmd: QUIT_EDITOR
[2023.03.04-22.28.17:337][508]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.04-22.28.17:342][508]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.04-22.28.17:342][508]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.04-22.28.17:342][508]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.04-22.28.17:343][508]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.03.04-22.28.17:343][508]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-22.28.17:343][508]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.03.04-22.28.17:343][508]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.04-22.28.17:344][508]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.04-22.28.17:712][508]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.04-22.28.17:712][508]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.04-22.28.17:712][508]LogAudio: Display: Audio Device unregistered from world 'TopDownMap'.
[2023.03.04-22.28.17:712][508]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.04-22.28.17:714][508]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.04-22.28.17:717][508]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.04-22.28.17:720][508]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.04-22.28.17:720][508]LogExit: Preparing to exit.
[2023.03.04-22.28.17:733][508]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.04-22.28.18:738][508]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.04-22.28.18:766][508]LogExit: Transaction tracking system shut down
[2023.03.04-22.28.18:771][508]LogExit: Editor shut down
[2023.03.04-22.28.18:774][508]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.04-22.28.18:812][508]LogExit: Object subsystem successfully closed.
[2023.03.04-22.28.18:818][508]LogShaderCompilers: Display: ================================================
[2023.03.04-22.28.18:818][508]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.04-22.28.18:818][508]LogShaderCompilers: Display: Total job queries 140, among them cache hits 11 (7.86%)
[2023.03.04-22.28.18:818][508]LogShaderCompilers: Display: Tracking 129 distinct input hashes that result in 103 distinct outputs (79.84%)
[2023.03.04-22.28.18:818][508]LogShaderCompilers: Display: RAM used: 1.07 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.03.04-22.28.18:818][508]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.04-22.28.18:818][508]LogShaderCompilers: Display: Shaders Compiled: 129
[2023.03.04-22.28.18:818][508]LogShaderCompilers: Display: Jobs assigned 129, completed 129 (100.00%)
[2023.03.04-22.28.18:818][508]LogShaderCompilers: Display: Average time worker was idle: 0.04 s
[2023.03.04-22.28.18:818][508]LogShaderCompilers: Display: Time job spent in pending queue: average 2.85 s, longest 10.64 s
[2023.03.04-22.28.18:818][508]LogShaderCompilers: Display: Job execution time: average 2.65 s, max 8.19 s
[2023.03.04-22.28.18:818][508]LogShaderCompilers: Display: Job life time (pending + execution): average 5.51 s, max 11.66
[2023.03.04-22.28.18:818][508]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.97 s
[2023.03.04-22.28.18:818][508]LogShaderCompilers: Display: Jobs were issued in 91 batches (only local compilation was used), average 1.42 jobs/batch
[2023.03.04-22.28.18:818][508]LogShaderCompilers: Display: Average processing rate: 7.60 jobs/sec
[2023.03.04-22.28.18:818][508]LogShaderCompilers: Display: Total thread time: 101.77 s
[2023.03.04-22.28.18:818][508]LogShaderCompilers: Display: Total thread preprocess time: 4.60 s
[2023.03.04-22.28.18:818][508]LogShaderCompilers: Display: Percentage time preprocessing: 4.52%
[2023.03.04-22.28.18:818][508]LogShaderCompilers: Display: Effective parallelization: 6.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.04-22.28.18:818][508]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.04-22.28.18:818][508]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.66 sec, max 1.66 sec, min 1.66 sec)
[2023.03.04-22.28.18:818][508]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.54 sec, max 1.54 sec, min 1.54 sec)
[2023.03.04-22.28.18:818][508]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.48 sec, max 1.48 sec, min 1.48 sec)
[2023.03.04-22.28.18:818][508]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.35 sec, max 1.35 sec, min 1.35 sec)
[2023.03.04-22.28.18:818][508]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.24 sec, max 1.68 sec, min 0.94 sec)
[2023.03.04-22.28.18:818][508]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.04-22.28.18:818][508]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 20.73% of total time (compiled   17 times, average 1.24 sec, max 1.68 sec, min 0.94 sec)
[2023.03.04-22.28.18:818][508]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.02% of total time (compiled   13 times, average 0.86 sec, max 1.22 sec, min 0.67 sec)
[2023.03.04-22.28.18:818][508]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.40% of total time (compiled   13 times, average 0.74 sec, max 0.97 sec, min 0.61 sec)
[2023.03.04-22.28.18:818][508]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.07% of total time (compiled    9 times, average 0.69 sec, max 0.77 sec, min 0.54 sec)
[2023.03.04-22.28.18:818][508]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.34% of total time (compiled    9 times, average 0.49 sec, max 0.77 sec, min 0.32 sec)
[2023.03.04-22.28.18:818][508]LogShaderCompilers: Display: ================================================
[2023.03.04-22.28.18:839][508]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.04-22.28.18:906][508]LogVirtualization: UE::Virtualization was shutdown
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (991)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module Voice (989)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (987)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (985)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module AddContentDialog (979)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module WidgetCarousel (978)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module StatusBar (975)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (973)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module StatsViewer (971)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (969)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module AutomationWorker (967)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module PlanarCut (965)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module CharacterAI (963)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module WaveTableEditor (961)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (959)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module GooglePADEditor (957)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (955)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (953)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (951)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (949)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module TakesCore (947)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (945)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (943)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (941)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (939)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module TextureAlignMode (937)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module BspMode (935)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module GeometryMode (933)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (931)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (929)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module WebMMedia (927)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (925)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (923)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (921)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (919)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module SequenceRecorder (918)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (915)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (913)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (911)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (909)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (907)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (905)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (903)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module IKRigEditor (901)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module ControlRigEditor (899)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module SmartSnapping (897)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module SessionServices (895)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module MeshPaint (893)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (891)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module PlacementMode (890)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module FoliageEdit (887)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module LandscapeEditor (885)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (883)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module ActorPickerMode (881)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module ViewportSnapping (879)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module ViewportInteraction (877)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module ClothPainter (875)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (874)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module LogVisualizer (871)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (869)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (867)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (866)
[2023.03.04-22.28.18:917][508]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (864)
[2023.03.04-22.28.19:630][508]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (861)
[2023.03.04-22.28.19:630][508]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (859)
[2023.03.04-22.28.19:630][508]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (857)
[2023.03.04-22.28.19:630][508]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (855)
[2023.03.04-22.28.19:630][508]LogModuleManager: Shutting down and abandoning module AnimationSettings (853)
[2023.03.04-22.28.19:630][508]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (851)
[2023.03.04-22.28.19:630][508]LogModuleManager: Shutting down and abandoning module CSVtoSVG (849)
[2023.03.04-22.28.19:630][508]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (847)
[2023.03.04-22.28.19:630][508]LogModuleManager: Shutting down and abandoning module EditorConfig (845)
[2023.03.04-22.28.19:630][508]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (843)
[2023.03.04-22.28.19:630][508]LogModuleManager: Shutting down and abandoning module EditorFramework (841)
[2023.03.04-22.28.19:630][508]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (839)
[2023.03.04-22.28.19:630][508]LogModuleManager: Shutting down and abandoning module TraceInsights (837)
[2023.03.04-22.28.19:630][508]MemoryProfiler: Shutdown
[2023.03.04-22.28.19:630][508]NetworkingProfiler: Shutdown
[2023.03.04-22.28.19:630][508]LoadingProfiler: Shutdown
[2023.03.04-22.28.19:630][508]TimingProfiler: Shutdown
[2023.03.04-22.28.19:630][508]LogModuleManager: Shutting down and abandoning module TraceServices (836)
[2023.03.04-22.28.19:630][508]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (833)
[2023.03.04-22.28.19:630][508]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (832)
[2023.03.04-22.28.19:630][508]LogModuleManager: Shutting down and abandoning module InputBindingEditor (829)
[2023.03.04-22.28.19:630][508]LogModuleManager: Shutting down and abandoning module MergeActors (827)
[2023.03.04-22.28.19:630][508]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (825)
[2023.03.04-22.28.19:630][508]LogModuleManager: Shutting down and abandoning module LocalizationService (824)
[2023.03.04-22.28.19:630][508]LogModuleManager: Shutting down and abandoning module HardwareTargeting (821)
[2023.03.04-22.28.19:630][508]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (819)
[2023.03.04-22.28.19:630][508]LogModuleManager: Shutting down and abandoning module UndoHistory (817)
[2023.03.04-22.28.19:630][508]LogModuleManager: Shutting down and abandoning module XmlParser (815)
[2023.03.04-22.28.19:630][508]LogModuleManager: Shutting down and abandoning module Blutility (813)
[2023.03.04-22.28.19:630][508]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (811)
[2023.03.04-22.28.19:630][508]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (810)
[2023.03.04-22.28.19:630][508]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (807)
[2023.03.04-22.28.19:630][508]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (806)
[2023.03.04-22.28.19:630][508]LogModuleManager: Shutting down and abandoning module SettingsEditor (803)
[2023.03.04-22.28.19:630][508]LogModuleManager: Shutting down and abandoning module ProjectLauncher (801)
[2023.03.04-22.28.19:630][508]LogModuleManager: Shutting down and abandoning module SessionFrontend (799)
[2023.03.04-22.28.19:630][508]LogModuleManager: Shutting down and abandoning module ProfilerClient (797)
[2023.03.04-22.28.19:630][508]LogModuleManager: Shutting down and abandoning module DeviceManager (795)
[2023.03.04-22.28.19:630][508]LogModuleManager: Shutting down and abandoning module AutomationController (793)
[2023.03.04-22.28.19:630][508]LogModuleManager: Shutting down and abandoning module AutomationWindow (791)
[2023.03.04-22.28.19:630][508]LogModuleManager: Shutting down and abandoning module Layers (789)
[2023.03.04-22.28.19:630][508]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (787)
[2023.03.04-22.28.19:630][508]LogModuleManager: Shutting down and abandoning module DetailCustomizations (785)
[2023.03.04-22.28.19:630][508]LogModuleManager: Shutting down and abandoning module PackagesDialog (783)
[2023.03.04-22.28.19:630][508]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (781)
[2023.03.04-22.28.19:630][508]LogModuleManager: Shutting down and abandoning module Persona (779)
[2023.03.04-22.28.19:630][508]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (778)
[2023.03.04-22.28.19:630][508]LogModuleManager: Shutting down and abandoning module AnimGraph (776)
[2023.03.04-22.28.19:630][508]LogModuleManager: Shutting down and abandoning module Kismet (773)
[2023.03.04-22.28.19:631][508]LogModuleManager: Shutting down and abandoning module KismetWidgets (772)
[2023.03.04-22.28.19:631][508]LogModuleManager: Shutting down and abandoning module GraphEditor (769)
[2023.03.04-22.28.19:631][508]LogModuleManager: Shutting down and abandoning module StructViewer (767)
[2023.03.04-22.28.19:631][508]LogModuleManager: Shutting down and abandoning module ClassViewer (765)
[2023.03.04-22.28.19:631][508]LogModuleManager: Shutting down and abandoning module NaniteTools (763)
[2023.03.04-22.28.19:631][508]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (761)
[2023.03.04-22.28.19:631][508]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (759)
[2023.03.04-22.28.19:631][508]LogModuleManager: Shutting down and abandoning module SourceControlWindows (757)
[2023.03.04-22.28.19:631][508]LogModuleManager: Shutting down and abandoning module OutputLog (755)
[2023.03.04-22.28.19:631][508]LogModuleManager: Shutting down and abandoning module Documentation (753)
[2023.03.04-22.28.19:631][508]LogModuleManager: Shutting down and abandoning module LiveCoding (751)
[2023.03.04-22.28.19:641][508]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (749)
[2023.03.04-22.28.19:641][508]LogModuleManager: Shutting down and abandoning module MovieScene (747)
[2023.03.04-22.28.19:641][508]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (745)
[2023.03.04-22.28.19:641][508]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (743)
[2023.03.04-22.28.19:641][508]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (741)
[2023.03.04-22.28.19:641][508]LogModuleManager: Shutting down and abandoning module AudioMixer (740)
[2023.03.04-22.28.19:641][508]LogModuleManager: Shutting down and abandoning module AudioMixerCore (739)
[2023.03.04-22.28.19:641][508]LogModuleManager: Shutting down and abandoning module LauncherPlatform (735)
[2023.03.04-22.28.19:641][508]LogModuleManager: Shutting down and abandoning module AnalyticsET (733)
[2023.03.04-22.28.19:641][508]LogModuleManager: Shutting down and abandoning module PortalServices (731)
[2023.03.04-22.28.19:641][508]LogModuleManager: Shutting down and abandoning module PortalRpc (729)
[2023.03.04-22.28.19:641][508]LogModuleManager: Shutting down and abandoning module MessagingRpc (727)
[2023.03.04-22.28.19:641][508]LogModuleManager: Shutting down and abandoning module AIModule (725)
[2023.03.04-22.28.19:641][508]LogModuleManager: Shutting down and abandoning module GameplayDebugger (724)
[2023.03.04-22.28.19:641][508]LogModuleManager: Shutting down and abandoning module AITestSuite (722)
[2023.03.04-22.28.19:641][508]LogModuleManager: Shutting down and abandoning module NavigationSystem (720)
[2023.03.04-22.28.19:641][508]LogModuleManager: Shutting down and abandoning module DataLayerEditor (717)
[2023.03.04-22.28.19:641][508]LogModuleManager: Shutting down and abandoning module EditorWidgets (716)
[2023.03.04-22.28.19:641][508]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (713)
[2023.03.04-22.28.19:641][508]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (711)
[2023.03.04-22.28.19:641][508]LogModuleManager: Shutting down and abandoning module TypedElementFramework (709)
[2023.03.04-22.28.19:641][508]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (707)
[2023.03.04-22.28.19:641][508]LogModuleManager: Shutting down and abandoning module ProfilerService (705)
[2023.03.04-22.28.19:779][508]LogModuleManager: Shutting down and abandoning module TaskGraph (703)
[2023.03.04-22.28.19:779][508]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (701)
[2023.03.04-22.28.19:779][508]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (699)
[2023.03.04-22.28.19:779][508]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (697)
[2023.03.04-22.28.19:779][508]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2023.03.04-22.28.19:779][508]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2023.03.04-22.28.19:779][508]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (691)
[2023.03.04-22.28.19:779][508]LogModuleManager: Shutting down and abandoning module LightMixer (689)
[2023.03.04-22.28.19:779][508]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (687)
[2023.03.04-22.28.19:779][508]LogModuleManager: Shutting down and abandoning module UVEditorTools (685)
[2023.03.04-22.28.19:779][508]LogModuleManager: Shutting down and abandoning module UVEditor (683)
[2023.03.04-22.28.19:779][508]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (681)
[2023.03.04-22.28.19:779][508]LogOpenImageDenoise: OIDN shutting down
[2023.03.04-22.28.19:779][508]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (679)
[2023.03.04-22.28.19:779][508]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (677)
[2023.03.04-22.28.19:779][508]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (675)
[2023.03.04-22.28.19:779][508]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (673)
[2023.03.04-22.28.19:779][508]LogModuleManager: Shutting down and abandoning module MeshLODToolset (671)
[2023.03.04-22.28.19:779][508]LogModuleManager: Shutting down and abandoning module Iris (669)
[2023.03.04-22.28.19:779][508]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (667)
[2023.03.04-22.28.19:779][508]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (665)
[2023.03.04-22.28.19:779][508]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (664)
[2023.03.04-22.28.19:779][508]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (662)
[2023.03.04-22.28.19:779][508]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (659)
[2023.03.04-22.28.19:779][508]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (657)
[2023.03.04-22.28.19:779][508]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (655)
[2023.03.04-22.28.19:779][508]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (653)
[2023.03.04-22.28.19:779][508]LogModuleManager: Shutting down and abandoning module DataflowNodes (651)
[2023.03.04-22.28.19:779][508]LogModuleManager: Shutting down and abandoning module DataflowEditor (649)
