Log file open, 01/18/23 12:23:29
[2023.01.20-03.37.41:727][724]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{ffccc6c0-d6ad-4665-b0fc-d06ba75dfbf9}, Name=Speakers (B03)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=18.13
[2023.01.20-03.37.41:727][724]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.20-03.37.41:728][724]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.20-03.37.56:715][756]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [4999ms] waiting for h/w. InstanceID=1
[2023.01.20-11.57.41:800][756]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=27188
[2023.01.20-11.57.42:481][757]LogAutomationController: Ignoring very large delta of 29990.68 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.20-11.57.46:800][757]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [4999ms] waiting for h/w. InstanceID=1
[2023.01.20-11.57.48:113][757]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{ffccc6c0-d6ad-4665-b0fc-d06ba75dfbf9}, Name=Speakers (B03)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=2887.48
[2023.01.20-11.57.48:113][757]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.20-11.57.48:115][757]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.20-11.57.48:119][758]LogAutomationController: Ignoring very large delta of 5.64 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.20-11.57.48:584][758]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=27188
[2023.01.20-11.57.52:187][761]LogAutomationController: Ignoring very large delta of 3.01 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.20-11.57.52:534][761]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{ffccc6c0-d6ad-4665-b0fc-d06ba75dfbf9}, Name=Speakers (B03)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=3602.70
[2023.01.20-11.57.52:534][761]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.20-11.57.52:538][761]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.20-12.15.02:654][851]LogDerivedDataCache: C:/Users/Asataro/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.086 and deleted 0 files with total size 0 MiB. Scanned 1009 files in 1004 folders with total size 14 MiB.
[2023.01.20-13.15.02:635][650]LogDerivedDataCache: C:/Users/Asataro/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.067 and deleted 0 files with total size 0 MiB. Scanned 1009 files in 1004 folders with total size 14 MiB.
[2023.01.20-14.15.02:694][449]LogDerivedDataCache: C:/Users/Asataro/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.126 and deleted 0 files with total size 0 MiB. Scanned 1009 files in 1004 folders with total size 14 MiB.
[2023.01.20-15.15.02:625][244]LogDerivedDataCache: C:/Users/Asataro/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.056 and deleted 0 files with total size 0 MiB. Scanned 1009 files in 1004 folders with total size 14 MiB.
[2023.01.20-16.15.02:631][ 42]LogDerivedDataCache: C:/Users/Asataro/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.062 and deleted 0 files with total size 0 MiB. Scanned 1009 files in 1004 folders with total size 14 MiB.
[2023.01.20-17.15.02:657][841]LogDerivedDataCache: C:/Users/Asataro/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.088 and deleted 0 files with total size 0 MiB. Scanned 1009 files in 1004 folders with total size 14 MiB.
[2023.01.20-18.15.02:625][639]LogDerivedDataCache: C:/Users/Asataro/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.056 and deleted 0 files with total size 0 MiB. Scanned 1009 files in 1004 folders with total size 14 MiB.
[2023.01.20-19.15.02:629][438]LogDerivedDataCache: C:/Users/Asataro/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.060 and deleted 0 files with total size 0 MiB. Scanned 1009 files in 1004 folders with total size 14 MiB.
[2023.01.20-20.15.02:629][234]LogDerivedDataCache: C:/Users/Asataro/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.059 and deleted 0 files with total size 0 MiB. Scanned 1009 files in 1004 folders with total size 14 MiB.
[2023.01.20-21.15.02:645][ 31]LogDerivedDataCache: C:/Users/Asataro/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.074 and deleted 0 files with total size 0 MiB. Scanned 1009 files in 1004 folders with total size 14 MiB.
[2023.01.20-22.15.02:629][827]LogDerivedDataCache: C:/Users/Asataro/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.058 and deleted 0 files with total size 0 MiB. Scanned 1009 files in 1004 folders with total size 14 MiB.
[2023.01.20-23.15.02:704][624]LogDerivedDataCache: C:/Users/Asataro/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.132 and deleted 0 files with total size 0 MiB. Scanned 1009 files in 1004 folders with total size 14 MiB.
[2023.01.21-00.15.02:631][420]LogDerivedDataCache: C:/Users/Asataro/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.058 and deleted 0 files with total size 0 MiB. Scanned 1009 files in 1004 folders with total size 14 MiB.
[2023.01.21-01.15.02:634][217]LogDerivedDataCache: C:/Users/Asataro/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.061 and deleted 0 files with total size 0 MiB. Scanned 1009 files in 1004 folders with total size 14 MiB.
[2023.01.21-02.15.02:635][ 13]LogDerivedDataCache: C:/Users/Asataro/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.062 and deleted 0 files with total size 0 MiB. Scanned 1009 files in 1004 folders with total size 14 MiB.
[2023.01.21-03.15.02:635][810]LogDerivedDataCache: C:/Users/Asataro/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.061 and deleted 0 files with total size 0 MiB. Scanned 1009 files in 1004 folders with total size 14 MiB.
[2023.01.21-04.15.02:645][607]LogDerivedDataCache: C:/Users/Asataro/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.070 and deleted 0 files with total size 0 MiB. Scanned 1009 files in 1004 folders with total size 14 MiB.
[2023.01.21-04.30.49:558][446]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [4999ms] waiting for h/w. InstanceID=1
[2023.01.21-04.30.49:683][447]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=27188
[2023.01.21-04.30.49:902][447]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{ffccc6c0-d6ad-4665-b0fc-d06ba75dfbf9}, Name=Speakers (B03)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=18.97
[2023.01.21-04.30.49:902][447]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.21-04.30.49:905][447]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.21-04.31.01:223][457]LogAutomationController: Ignoring very large delta of 8.66 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.21-04.31.12:265][473]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.01.21-04.31.17:265][473]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.01.21-14.27.18:651][473]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [35761644ms] waiting for h/w. InstanceID=1
[2023.01.21-14.27.20:777][473]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=27188
[2023.01.21-14.27.22:162][473]LogAutomationController: Ignoring very large delta of 35774.59 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.21-14.27.22:574][475]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{ffccc6c0-d6ad-4665-b0fc-d06ba75dfbf9}, Name=Speakers (B03)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=1660.85
[2023.01.21-14.27.22:574][475]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.21-14.27.22:577][475]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.21-14.27.29:311][491]LogAutomationController: Ignoring very large delta of 2.07 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.21-15.10.59:190][315]LogDerivedDataCache: C:/Users/Asataro/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.229 and deleted 0 files with total size 0 MiB. Scanned 1009 files in 1004 folders with total size 14 MiB.
[2023.01.21-16.10.59:047][113]LogDerivedDataCache: C:/Users/Asataro/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.086 and deleted 0 files with total size 0 MiB. Scanned 1009 files in 1004 folders with total size 14 MiB.
[2023.01.21-17.10.32:494][832]LogHttp: Warning: 0000076F305D6400: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD12B54D4-4866-B359-FBE9-21B8A7C18DEC%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d40736314b09fdb0c11bbf9299bcc91d%7C1a13257844da4edd83d850c872596ac0%7Ca48a88b6-ed21-45dd-a17a-fdafdb4e8dff&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.21-17.10.32:494][832]LogHttp: Warning: 0000076F305D6400: request failed, libcurl error: 55 (Failed sending data to the peer)
[2023.01.21-17.10.32:494][832]LogHttp: Warning: 0000076F305D6400: libcurl info message cache 0 (Found bundle for host: 0x76ef2170cc0 [serially])
[2023.01.21-17.10.32:494][832]LogHttp: Warning: 0000076F305D6400: libcurl info message cache 1 (Re-using existing connection #32 with host datarouter.ol.epicgames.com)
[2023.01.21-17.10.32:494][832]LogHttp: Warning: 0000076F305D6400: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.6.214.129) port 443 (#32))
[2023.01.21-17.10.32:494][832]LogHttp: Warning: 0000076F305D6400: libcurl info message cache 3 (OpenSSL SSL_write: Connection was reset, errno 10054)
[2023.01.21-17.10.32:494][832]LogHttp: Warning: 0000076F305D6400: libcurl info message cache 4 (Closing connection 32)
[2023.01.21-17.10.32:494][832]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD12B54D4-4866-B359-FBE9-21B8A7C18DEC%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=d40736314b09fdb0c11bbf9299bcc91d%7C1a13257844da4edd83d850c872596ac0%7Ca48a88b6-ed21-45dd-a17a-fdafdb4e8dff&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.21-17.10.59:047][911]LogDerivedDataCache: C:/Users/Asataro/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.086 and deleted 0 files with total size 0 MiB. Scanned 1009 files in 1004 folders with total size 14 MiB.
[2023.01.21-17.20.22:129][594]LogAutomationController: Ignoring very large delta of 2.66 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.21-18.10.59:021][242]LogDerivedDataCache: C:/Users/Asataro/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.060 and deleted 0 files with total size 0 MiB. Scanned 1009 files in 1004 folders with total size 14 MiB.
[2023.01.21-19.10.59:026][ 39]LogDerivedDataCache: C:/Users/Asataro/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.065 and deleted 0 files with total size 0 MiB. Scanned 1009 files in 1004 folders with total size 14 MiB.
[2023.01.21-20.10.59:113][836]LogDerivedDataCache: C:/Users/Asataro/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.151 and deleted 0 files with total size 0 MiB. Scanned 1009 files in 1004 folders with total size 14 MiB.
[2023.01.21-21.10.59:098][634]LogDerivedDataCache: C:/Users/Asataro/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.136 and deleted 0 files with total size 0 MiB. Scanned 1009 files in 1004 folders with total size 14 MiB.
[2023.01.21-22.10.59:024][431]LogDerivedDataCache: C:/Users/Asataro/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.061 and deleted 0 files with total size 0 MiB. Scanned 1009 files in 1004 folders with total size 14 MiB.
[2023.01.21-23.10.59:027][228]LogDerivedDataCache: C:/Users/Asataro/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.064 and deleted 0 files with total size 0 MiB. Scanned 1009 files in 1004 folders with total size 14 MiB.
[2023.01.22-00.10.59:054][ 24]LogDerivedDataCache: C:/Users/Asataro/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.090 and deleted 0 files with total size 0 MiB. Scanned 1009 files in 1004 folders with total size 14 MiB.
[2023.01.22-01.10.59:044][821]LogDerivedDataCache: C:/Users/Asataro/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.080 and deleted 0 files with total size 0 MiB. Scanned 1009 files in 1004 folders with total size 14 MiB.
[2023.01.22-01.58.20:074][327]LogUObjectHash: Compacting FUObjectHashTables data took 1183.72ms
[2023.01.22-01.58.21:456][327]LogStall: Shutdown...
[2023.01.22-01.58.21:767][327]LogStall: Shutdown complete.
[2023.01.22-01.58.22:937][327]LogSlate: Window 'Ogrebattle64 - Unreal Editor' being destroyed
[2023.01.22-01.58.24:655][327]LogAutomationController: Ignoring very large delta of 9.66 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.22-01.58.24:655][328]Cmd: QUIT_EDITOR
[2023.01.22-01.58.24:718][328]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.22-01.58.24:889][328]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.22-01.58.24:892][328]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.22-01.58.24:893][328]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.22-01.58.24:996][328]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-01.58.25:020][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-01.58.25:201][328]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.22-01.58.25:338][328]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.22-01.58.25:407][328]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.22-01.58.27:928][328]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.22-01.58.27:928][328]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.22-01.58.27:929][328]LogAudio: Display: Audio Device unregistered from world 'TopDownMap'.
[2023.01.22-01.58.28:016][328]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.22-01.58.28:146][328]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.22-01.58.28:352][328]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.22-01.58.28:423][328]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.22-01.58.28:424][328]LogExit: Preparing to exit.
[2023.01.22-01.58.29:334][328]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.22-01.58.32:003][328]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.22-01.58.32:860][328]LogExit: Editor shut down
[2023.01.22-01.58.33:010][328]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.22-01.58.33:484][328]LogExit: Transaction tracking system shut down
[2023.01.22-01.58.37:251][328]LogExit: Object subsystem successfully closed.
[2023.01.22-01.58.37:734][328]LogShaderCompilers: Display: ================================================
[2023.01.22-01.58.37:734][328]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.22-01.58.37:734][328]LogShaderCompilers: Display: Total job queries 1305, among them cache hits 4 (0.31%)
[2023.01.22-01.58.37:734][328]LogShaderCompilers: Display: Tracking 1301 distinct input hashes that result in 810 distinct outputs (62.26%)
[2023.01.22-01.58.37:735][328]LogShaderCompilers: Display: RAM used: 7.02 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.43%
[2023.01.22-01.58.37:735][328]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.22-01.58.37:735][328]LogShaderCompilers: Display: Shaders Compiled: 1301
[2023.01.22-01.58.37:735][328]LogShaderCompilers: Display: Jobs assigned 1301, completed 1301 (100.00%)
[2023.01.22-01.58.37:735][328]LogShaderCompilers: Display: Average time worker was idle: 3.02 s
[2023.01.22-01.58.37:735][328]LogShaderCompilers: Display: Time job spent in pending queue: average 48.17 s, longest 107.89 s
[2023.01.22-01.58.37:735][328]LogShaderCompilers: Display: Job execution time: average 7.01 s, max 16.36 s
[2023.01.22-01.58.37:735][328]LogShaderCompilers: Display: Job life time (pending + execution): average 55.19 s, max 108.50
[2023.01.22-01.58.37:735][328]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 135.80 s
[2023.01.22-01.58.37:736][328]LogShaderCompilers: Display: Jobs were issued in 216 batches (only local compilation was used), average 6.02 jobs/batch
[2023.01.22-01.58.37:736][328]LogShaderCompilers: Display: Average processing rate: 9.58 jobs/sec
[2023.01.22-01.58.37:754][328]LogShaderCompilers: Display: Total thread time: 973.10 s
[2023.01.22-01.58.37:754][328]LogShaderCompilers: Display: Total thread preprocess time: 53.49 s
[2023.01.22-01.58.37:754][328]LogShaderCompilers: Display: Percentage time preprocessing: 5.50%
[2023.01.22-01.58.37:754][328]LogShaderCompilers: Display: Effective parallelization: 7.17 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.22-01.58.37:769][328]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.22-01.58.37:769][328]LogShaderCompilers: Display:                    TVoxelizeVolumeVS<VMode_Primitive_Sphere> (compiled    1 times, average 4.42 sec, max 4.42 sec, min 4.42 sec)
[2023.01.22-01.58.37:769][328]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 4.37 sec, max 4.37 sec, min 4.37 sec)
[2023.01.22-01.58.37:769][328]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 2.64 sec, max 2.64 sec, min 2.64 sec)
[2023.01.22-01.58.37:769][328]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.25 sec, max 2.25 sec, min 2.25 sec)
[2023.01.22-01.58.37:769][328]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.11 sec, max 4.39 sec, min 1.39 sec)
[2023.01.22-01.58.37:769][328]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.22-01.58.37:769][328]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 9.74% of total time (compiled  120 times, average 0.79 sec, max 1.33 sec, min 0.45 sec)
[2023.01.22-01.58.37:769][328]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.69% of total time (compiled   56 times, average 0.99 sec, max 1.70 sec, min 0.48 sec)
[2023.01.22-01.58.37:769][328]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.48% of total time (compiled   56 times, average 0.78 sec, max 1.59 sec, min 0.29 sec)
[2023.01.22-01.58.37:769][328]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.31% of total time (compiled   41 times, average 1.02 sec, max 3.08 sec, min 0.47 sec)
[2023.01.22-01.58.37:769][328]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 3.68% of total time (compiled   17 times, average 2.11 sec, max 4.39 sec, min 1.39 sec)
[2023.01.22-01.58.37:769][328]LogShaderCompilers: Display: ================================================
[2023.01.22-01.58.37:807][328]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.22-01.58.38:675][328]LogVirtualization: UE::Virtualization was shutdown
[2023.01.22-01.58.38:961][328]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (993)
[2023.01.22-01.58.38:962][328]LogModuleManager: Shutting down and abandoning module Voice (991)
[2023.01.22-01.58.38:962][328]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (989)
[2023.01.22-01.58.38:973][328]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (987)
[2023.01.22-01.58.38:974][328]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (985)
[2023.01.22-01.58.38:974][328]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.01.22-01.58.39:098][328]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.01.22-01.58.39:098][328]LogModuleManager: Shutting down and abandoning module SubobjectEditor (979)
[2023.01.22-01.58.39:098][328]LogModuleManager: Shutting down and abandoning module SceneOutliner (977)
[2023.01.22-01.58.39:098][328]LogModuleManager: Shutting down and abandoning module StatusBar (975)
[2023.01.22-01.58.39:098][328]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (973)
[2023.01.22-01.58.39:098][328]LogModuleManager: Shutting down and abandoning module StatsViewer (971)
[2023.01.22-01.58.39:110][328]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (969)
[2023.01.22-01.58.39:110][328]LogModuleManager: Shutting down and abandoning module AutomationWorker (967)
[2023.01.22-01.58.39:110][328]LogModuleManager: Shutting down and abandoning module WaveTableEditor (965)
[2023.01.22-01.58.39:111][328]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (963)
[2023.01.22-01.58.39:111][328]LogModuleManager: Shutting down and abandoning module GooglePADEditor (961)
[2023.01.22-01.58.39:111][328]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (959)
[2023.01.22-01.58.39:111][328]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (957)
[2023.01.22-01.58.39:111][328]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (955)
[2023.01.22-01.58.39:112][328]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (953)
[2023.01.22-01.58.39:114][328]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (951)
[2023.01.22-01.58.39:116][328]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (949)
[2023.01.22-01.58.39:117][328]LogModuleManager: Shutting down and abandoning module TextureAlignMode (947)
[2023.01.22-01.58.39:117][328]LogModuleManager: Shutting down and abandoning module BspMode (945)
[2023.01.22-01.58.39:190][328]LogModuleManager: Shutting down and abandoning module GeometryMode (943)
[2023.01.22-01.58.39:190][328]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (941)
[2023.01.22-01.58.39:191][328]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (939)
[2023.01.22-01.58.39:192][328]LogModuleManager: Shutting down and abandoning module TakesCore (937)
[2023.01.22-01.58.39:192][328]LogModuleManager: Shutting down and abandoning module PlanarCut (935)
[2023.01.22-01.58.39:192][328]LogModuleManager: Shutting down and abandoning module CharacterAI (933)
[2023.01.22-01.58.39:192][328]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (931)
[2023.01.22-01.58.39:192][328]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (929)
[2023.01.22-01.58.39:192][328]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (927)
[2023.01.22-01.58.39:192][328]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (925)
[2023.01.22-01.58.39:192][328]LogModuleManager: Shutting down and abandoning module WebMMedia (923)
[2023.01.22-01.58.39:192][328]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (921)
[2023.01.22-01.58.39:193][328]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (919)
[2023.01.22-01.58.39:194][328]LogModuleManager: Shutting down and abandoning module SequenceRecorder (918)
[2023.01.22-01.58.39:194][328]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (915)
[2023.01.22-01.58.39:194][328]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (913)
[2023.01.22-01.58.39:194][328]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (911)
[2023.01.22-01.58.39:195][328]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (909)
[2023.01.22-01.58.39:195][328]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (907)
[2023.01.22-01.58.39:195][328]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (905)
[2023.01.22-01.58.39:195][328]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (903)
[2023.01.22-01.58.39:195][328]LogModuleManager: Shutting down and abandoning module IKRigEditor (901)
[2023.01.22-01.58.39:200][328]LogModuleManager: Shutting down and abandoning module ControlRigEditor (899)
[2023.01.22-01.58.39:253][328]LogModuleManager: Shutting down and abandoning module SmartSnapping (897)
[2023.01.22-01.58.39:253][328]LogModuleManager: Shutting down and abandoning module SessionServices (895)
[2023.01.22-01.58.39:253][328]LogModuleManager: Shutting down and abandoning module MeshPaint (893)
[2023.01.22-01.58.39:253][328]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (891)
[2023.01.22-01.58.39:253][328]LogModuleManager: Shutting down and abandoning module PlacementMode (890)
[2023.01.22-01.58.39:283][328]LogModuleManager: Shutting down and abandoning module FoliageEdit (887)
[2023.01.22-01.58.39:283][328]LogModuleManager: Shutting down and abandoning module LandscapeEditor (885)
[2023.01.22-01.58.39:286][328]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (883)
[2023.01.22-01.58.39:286][328]LogModuleManager: Shutting down and abandoning module ActorPickerMode (881)
[2023.01.22-01.58.39:286][328]LogModuleManager: Shutting down and abandoning module ViewportSnapping (879)
[2023.01.22-01.58.39:286][328]LogModuleManager: Shutting down and abandoning module ViewportInteraction (877)
[2023.01.22-01.58.39:286][328]LogModuleManager: Shutting down and abandoning module ClothPainter (875)
[2023.01.22-01.58.39:287][328]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (874)
[2023.01.22-01.58.39:288][328]LogModuleManager: Shutting down and abandoning module LogVisualizer (871)
