Log file open, 02/21/23 14:49:45
[2023.02.21-21.19.43:503][294]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/TopDown/Maps/TopDownMap) 
[2023.02.21-21.19.43:504][294]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.21-21.19.43:504][294]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.21-21.19.43:504][294]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 189 us)
[2023.02.21-21.19.43:504][294]LogWorldPartition: Display: GenerateStreaming took 168 us (total: 1 ms)
[2023.02.21-21.19.43:504][294]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-21.19.43:504][294]PIE: New page: PIE session: TopDownMap (Feb 21, 2023, 9:19:43 AM)
[2023.02.21-21.19.43:504][294]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.21-21.19.43:509][294]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004549s)
[2023.02.21-21.19.43:509][294]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004567s)
[2023.02.21-21.19.43:509][294]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-21.19.43:509][294]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.21-21.19.43:510][294]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.21-21.19.43:510][294]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.21-21.19.43:510][294]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.21-21.19.43:511][294]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.21-21.19.43:511][294]LogWorldPartition: Display: WorldPartition initialize took 919 us (total: 19.0 sec)
[2023.02.21-21.19.43:511][294]LogPlayLevel: PIE: World Init took: (0.001633s)
[2023.02.21-21.19.43:550][294]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.21-21.19.43:551][294]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.21-21.19.43:551][294]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-21.19.43:551][294]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-21.19.43:551][294]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-21.19.43:551][294]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-21.19.43:551][294]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-21.19.43:551][294]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-21.19.43:551][294]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-21.19.43:551][294]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-21.19.43:551][294]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-21.19.43:551][294]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-21.19.43:551][294]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-21.19.43:553][294]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-21.19.43:591][294]LogAudioMixer: Display: Using Audio Hardware Device Speakers (B03)
[2023.02.21-21.19.43:592][294]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-21.19.43:592][294]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-21.19.43:592][294]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-21.19.43:592][294]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.21-21.19.43:592][294]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.21-21.19.43:594][294]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.21-21.19.43:594][294]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.21-21.19.43:594][294]LogInit: FAudioDevice initialized.
[2023.02.21-21.19.43:594][294]LogAudio: Display: Audio Device (ID: 9) registered with world 'TopDownMap'.
[2023.02.21-21.19.43:596][294]LogLoad: Game class is 'Paper_GM_C'
[2023.02.21-21.19.43:598][294]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.02.21-15.19.43
[2023.02.21-21.19.43:598][294]LogWorld: Bringing up level for play took: 0.001530
[2023.02.21-21.19.43:599][294]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.21-21.19.43:600][294]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1000.000 Y=1810.000 Z=92.013
[2023.02.21-21.19.43:601][294]PIE: Server logged in
[2023.02.21-21.19.43:601][294]PIE: Play in editor total start time 0.098 seconds.
[2023.02.21-21.19.51:741][901]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-21.19.51:741][901]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.21-21.19.51:741][901]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.21-21.19.51:742][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-21.19.51:742][901]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.21-21.19.51:744][901]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-21.19.51:750][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-21.19.51:789][901]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-21.19.51:790][901]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.21-21.19.51:791][901]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.21-21.19.51:797][901]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.21-21.19.51:829][902]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.21-21.20.18:431][685]BlueprintLog: New page: Compile primrose_paper2d
[2023.02.21-21.20.18:497][685]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.21-21.20.21:049][861]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-21.20.21:054][861]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.02.21-21.20.21:054][861]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/TopDown/Maps/TopDownMap) 
[2023.02.21-21.20.21:055][861]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.21-21.20.21:055][861]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.21-21.20.21:055][861]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 194 us)
[2023.02.21-21.20.21:055][861]LogWorldPartition: Display: GenerateStreaming took 181 us (total: 1 ms)
[2023.02.21-21.20.21:056][861]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-21.20.21:056][861]PIE: New page: PIE session: TopDownMap (Feb 21, 2023, 9:20:21 AM)
[2023.02.21-21.20.21:082][861]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.21-21.20.21:086][861]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004141s)
[2023.02.21-21.20.21:086][861]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004172s)
[2023.02.21-21.20.21:086][861]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-21.20.21:086][861]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.21-21.20.21:086][861]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.21-21.20.21:086][861]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.21-21.20.21:086][861]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.21-21.20.21:087][861]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.21-21.20.21:087][861]LogWorldPartition: Display: WorldPartition initialize took 920 us (total: 19.0 sec)
[2023.02.21-21.20.21:087][861]LogPlayLevel: PIE: World Init took: (0.001684s)
[2023.02.21-21.20.21:127][861]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.21-21.20.21:129][861]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.21-21.20.21:129][861]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-21.20.21:129][861]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-21.20.21:129][861]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-21.20.21:129][861]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-21.20.21:129][861]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-21.20.21:129][861]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-21.20.21:129][861]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-21.20.21:129][861]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-21.20.21:129][861]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-21.20.21:130][861]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-21.20.21:130][861]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-21.20.21:131][861]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-21.20.21:171][861]LogAudioMixer: Display: Using Audio Hardware Device Speakers (B03)
[2023.02.21-21.20.21:172][861]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-21.20.21:172][861]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-21.20.21:172][861]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-21.20.21:172][861]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.21-21.20.21:172][861]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.21-21.20.21:174][861]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.21-21.20.21:174][861]LogInit: FAudioDevice initialized.
[2023.02.21-21.20.21:174][861]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.21-21.20.21:174][861]LogAudio: Display: Audio Device (ID: 10) registered with world 'TopDownMap'.
[2023.02.21-21.20.21:176][861]LogLoad: Game class is 'Paper_GM_C'
[2023.02.21-21.20.21:178][861]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.02.21-15.20.21
[2023.02.21-21.20.21:178][861]LogWorld: Bringing up level for play took: 0.001499
[2023.02.21-21.20.21:179][861]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.21-21.20.21:180][861]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1000.000 Y=1810.000 Z=92.013
[2023.02.21-21.20.21:181][861]PIE: Server logged in
[2023.02.21-21.20.21:181][861]PIE: Play in editor total start time 0.127 seconds.
[2023.02.21-21.20.27:491][326]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-21.20.27:491][326]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.21-21.20.27:491][326]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.21-21.20.27:491][326]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-21.20.27:491][326]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.21-21.20.27:493][326]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-21.20.27:500][326]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-21.20.27:540][326]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-21.20.27:540][326]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.21-21.20.27:541][326]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.21-21.20.27:544][326]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-21.20.27:547][326]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.21-21.20.27:581][327]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.21-21.20.37:520][984]BlueprintLog: New page: Compile primrose_paper2d
[2023.02.21-21.20.37:586][984]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.21-21.20.40:892][211]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-21.20.40:896][211]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.02.21-21.20.40:897][211]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/TopDown/Maps/TopDownMap) 
[2023.02.21-21.20.40:897][211]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.21-21.20.40:897][211]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.21-21.20.40:897][211]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 199 us)
[2023.02.21-21.20.40:897][211]LogWorldPartition: Display: GenerateStreaming took 174 us (total: 2 ms)
[2023.02.21-21.20.40:897][211]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-21.20.40:897][211]PIE: New page: PIE session: TopDownMap (Feb 21, 2023, 9:20:40 AM)
[2023.02.21-21.20.40:921][211]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.21-21.20.40:925][211]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003993s)
[2023.02.21-21.20.40:926][211]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004020s)
[2023.02.21-21.20.40:926][211]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-21.20.40:926][211]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.21-21.20.40:926][211]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.21-21.20.40:926][211]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.21-21.20.40:926][211]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.21-21.20.40:927][211]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.21-21.20.40:927][211]LogWorldPartition: Display: WorldPartition initialize took 902 us (total: 19.0 sec)
[2023.02.21-21.20.40:927][211]LogPlayLevel: PIE: World Init took: (0.001644s)
[2023.02.21-21.20.40:965][211]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.21-21.20.40:967][211]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.21-21.20.40:967][211]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-21.20.40:967][211]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-21.20.40:967][211]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-21.20.40:967][211]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-21.20.40:967][211]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-21.20.40:967][211]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-21.20.40:967][211]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-21.20.40:967][211]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-21.20.40:967][211]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-21.20.40:967][211]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-21.20.40:967][211]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-21.20.40:969][211]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-21.20.41:007][211]LogAudioMixer: Display: Using Audio Hardware Device Speakers (B03)
[2023.02.21-21.20.41:007][211]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-21.20.41:007][211]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-21.20.41:007][211]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-21.20.41:007][211]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.21-21.20.41:007][211]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.21-21.20.41:009][211]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.21-21.20.41:009][211]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.21-21.20.41:009][211]LogInit: FAudioDevice initialized.
[2023.02.21-21.20.41:009][211]LogAudio: Display: Audio Device (ID: 11) registered with world 'TopDownMap'.
[2023.02.21-21.20.41:011][211]LogLoad: Game class is 'Paper_GM_C'
[2023.02.21-21.20.41:013][211]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.02.21-15.20.41
[2023.02.21-21.20.41:013][211]LogWorld: Bringing up level for play took: 0.001483
[2023.02.21-21.20.41:015][211]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.21-21.20.41:015][211]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1000.000 Y=1810.000 Z=92.013
[2023.02.21-21.20.41:016][211]PIE: Server logged in
[2023.02.21-21.20.41:017][211]PIE: Play in editor total start time 0.121 seconds.
[2023.02.21-21.20.44:611][472]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-21.20.44:611][472]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.21-21.20.44:611][472]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.21-21.20.44:611][472]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-21.20.44:611][472]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.21-21.20.44:614][472]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-21.20.44:622][472]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-21.20.44:662][472]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-21.20.44:663][472]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.21-21.20.44:664][472]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.21-21.20.44:667][472]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-21.20.44:670][472]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.21-21.20.44:703][473]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.21-21.21.21:068][875]LogEditorTransaction: Undo Split Struct Pin
[2023.02.21-21.22.00:134][182]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.21-21.22.00:136][182]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDown/Maps/TopDownMap' took 0.045
[2023.02.21-21.22.00:136][182]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Octopath_game/Characters/Sprites/Octopath/Primrose/Base/primrose_paper2d] ([2] browsable assets)...
[2023.02.21-21.22.00:136][182]OBJ SavePackage: Finished generating thumbnails for package [/Game/Octopath_game/Characters/Sprites/Octopath/Primrose/Base/primrose_paper2d]
[2023.02.21-21.22.00:152][182]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Octopath_game/Characters/Sprites/Octopath/Primrose/Base/primrose_paper2d_Auto2
[2023.02.21-21.22.00:152][182]LogSavePackage: Moving 'C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Saved/primrose_paper2d_Auto27ECB0C3845269132DA690A856FD6E17D.tmp' to 'C:/Users/Asataro/Documents/Unreal Projects/Ogrebattle64 5.1/Saved/Autosaves/Game/Octopath_game/Characters/Sprites/Octopath/Primrose/Base/primrose_paper2d_Auto2.uasset'
[2023.02.21-21.22.00:153][182]LogFileHelpers: Auto-saving content packages took 0.017
[2023.02.21-21.22.01:856][297]BlueprintLog: New page: Compile primrose_paper2d
[2023.02.21-21.22.01:922][297]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.21-21.22.04:079][438]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-21.22.04:084][438]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.02.21-21.22.04:084][438]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/TopDown/Maps/TopDownMap) 
[2023.02.21-21.22.04:085][438]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.21-21.22.04:085][438]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.21-21.22.04:085][438]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 206 us)
[2023.02.21-21.22.04:085][438]LogWorldPartition: Display: GenerateStreaming took 179 us (total: 2 ms)
[2023.02.21-21.22.04:086][438]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-21.22.04:086][438]PIE: New page: PIE session: TopDownMap (Feb 21, 2023, 9:22:04 AM)
[2023.02.21-21.22.04:086][438]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.21-21.22.04:090][438]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004100s)
[2023.02.21-21.22.04:090][438]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004123s)
[2023.02.21-21.22.04:090][438]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-21.22.04:090][438]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.21-21.22.04:091][438]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.21-21.22.04:091][438]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.21-21.22.04:091][438]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.21-21.22.04:092][438]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.21-21.22.04:092][438]LogWorldPartition: Display: WorldPartition initialize took 937 us (total: 19.0 sec)
[2023.02.21-21.22.04:092][438]LogPlayLevel: PIE: World Init took: (0.001803s)
[2023.02.21-21.22.04:129][438]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.21-21.22.04:131][438]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.21-21.22.04:131][438]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-21.22.04:131][438]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-21.22.04:131][438]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-21.22.04:131][438]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-21.22.04:131][438]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-21.22.04:131][438]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-21.22.04:131][438]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-21.22.04:131][438]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-21.22.04:132][438]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-21.22.04:132][438]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-21.22.04:132][438]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-21.22.04:134][438]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-21.22.04:173][438]LogAudioMixer: Display: Using Audio Hardware Device Speakers (B03)
[2023.02.21-21.22.04:173][438]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-21.22.04:173][438]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-21.22.04:173][438]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-21.22.04:174][438]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.21-21.22.04:174][438]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.21-21.22.04:175][438]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.21-21.22.04:175][438]LogInit: FAudioDevice initialized.
[2023.02.21-21.22.04:175][438]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.21-21.22.04:175][438]LogAudio: Display: Audio Device (ID: 12) registered with world 'TopDownMap'.
[2023.02.21-21.22.04:177][438]LogLoad: Game class is 'Paper_GM_C'
[2023.02.21-21.22.04:179][438]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.02.21-15.22.04
[2023.02.21-21.22.04:179][438]LogWorld: Bringing up level for play took: 0.001508
[2023.02.21-21.22.04:181][438]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.21-21.22.04:181][438]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1000.000 Y=1810.000 Z=92.013
[2023.02.21-21.22.04:182][438]PIE: Server logged in
[2023.02.21-21.22.04:183][438]PIE: Play in editor total start time 0.098 seconds.
